Cam Markası,İnceltilme Miktarı (mm),Ek Özellikler,Cam Kasko Süresi (yıl),Çerçeve Markası,Çerçeve Tipi,Fiyat (TL)
Marka A,4.700993269662663,UV Filtre,2,Marka Y,Plastik,367.0099326966266
Marka A,1.7223013805093341,Yok,1,Marka X,Titanyum,357.22301380509333
Marka A,3.271780922210518,Yok,4,Marka Z,Titanyum,392.7178092221052
Marka A,4.661953190352167,Anti-Refle,3,Marka Z,Titanyum,446.61953190352165
Marka B,1.1357839143431954,Anti-Refle,4,Marka Y,Metal,411.357839143432
Marka A,3.7896810689873597,Anti-Refle,2,Marka Z,Plastik,357.89681068987363
Marka C,2.189396029490203,Anti-Refle,1,Marka X,Metal,371.89396029490206
Marka C,4.697584781506121,UV Filtre,2,Marka Z,Plastik,316.97584781506123
Marka A,4.884232980661471,Anti-Refle,3,Marka Y,Plastik,408.8423298066147
Marka C,4.777065956453736,Yok,3,Marka Y,Titanyum,377.77065956453737
Marka A,2.896856866629855,UV Filtre,3,Marka Y,Plastik,368.96856866629855
Marka A,4.448170603957253,Anti-Refle,2,Marka X,Metal,444.48170603957254
Marka C,4.378197594140282,Yok,4,Marka X,Metal,393.78197594140283
Marka A,2.2764018929730225,UV Filtre,2,Marka X,Metal,402.76401892973024
Marka C,4.315661896602709,UV Filtre,1,Marka X,Plastik,333.15661896602705
Marka B,1.1480305388619705,Anti-Refle,4,Marka X,Metal,431.48030538861974
Marka A,3.385079513928212,UV Filtre,3,Marka Z,Plastik,353.8507951392821
Marka B,1.9200353491508122,Yok,2,Marka X,Metal,339.2003534915081
Marka C,1.4822675431091152,UV Filtre,3,Marka X,Metal,384.82267543109117
Marka B,1.3078128065168366,Yok,3,Marka Z,Plastik,273.07812806516836
Marka B,3.785155103512559,UV Filtre,1,Marka X,Metal,377.85155103512557
Marka C,2.3594998550722646,Anti-Refle,4,Marka Y,Titanyum,433.5949985507226
Marka B,3.899067086115046,Yok,1,Marka X,Plastik,298.9906708611504
Marka B,1.2614253631957695,UV Filtre,1,Marka X,Plastik,312.6142536319577
Marka C,2.2611613513224413,UV Filtre,1,Marka Y,Plastik,292.6116135132244
Marka B,3.157965169501349,UV Filtre,3,Marka Y,Titanyum,411.57965169501347
Marka C,4.162892659355855,Yok,1,Marka Y,Plastik,271.62892659355856
Marka B,2.2750100117282797,Yok,1,Marka Y,Metal,302.7501001172828
Marka C,3.5035655057480364,Yok,4,Marka X,Metal,385.03565505748037
Marka C,4.543910992944749,Anti-Refle,4,Marka Y,Metal,435.43910992944745
Marka B,3.4634527527292183,Anti-Refle,1,Marka Y,Plastik,334.6345275272922
Marka B,1.931837899014535,Yok,4,Marka Z,Metal,339.31837899014533
Marka B,1.097603126226152,UV Filtre,4,Marka Y,Plastik,350.97603126226153
Marka A,4.4803954956037195,Anti-Refle,1,Marka Y,Metal,404.80395495603716
Marka A,1.0850776434015486,Yok,3,Marka Z,Titanyum,350.8507764340155
Marka A,4.498806690736798,UV Filtre,1,Marka Z,Titanyum,384.98806690736797
Marka C,3.115748536108848,Anti-Refle,4,Marka X,Titanyum,461.15748536108845
Marka B,4.756270794051584,UV Filtre,3,Marka Z,Titanyum,407.56270794051585
Marka C,4.195132943094661,UV Filtre,2,Marka X,Plastik,351.9513294309466
Marka A,4.99173644213335,UV Filtre,3,Marka Z,Metal,409.9173644213335
Marka B,2.4028472618068406,UV Filtre,4,Marka Z,Titanyum,404.0284726180684
Marka C,4.068753155724508,Anti-Refle,3,Marka X,Plastik,390.68753155724505
Marka B,2.6077236544369686,Anti-Refle,1,Marka Z,Titanyum,366.0772365443697
Marka C,2.9195024812156354,Anti-Refle,2,Marka X,Titanyum,419.19502481215636
Marka B,3.5100218528734803,Yok,2,Marka Z,Plastik,275.1002185287348
Marka A,4.4947084567453555,Anti-Refle,2,Marka Y,Plastik,384.94708456745354
Marka A,4.93633387679718,UV Filtre,4,Marka Z,Metal,429.3633387679718
Marka B,4.073093655458073,Anti-Refle,4,Marka X,Metal,460.7309365545807
Marka C,2.671067128669335,UV Filtre,2,Marka Z,Titanyum,356.71067128669335
Marka A,2.6854280091082807,Yok,3,Marka X,Titanyum,406.85428009108284
Marka A,3.950329206355566,UV Filtre,2,Marka X,Metal,419.50329206355565
Marka A,1.9551085830732093,UV Filtre,3,Marka Y,Metal,399.55108583073206
Marka B,1.4418964525255786,UV Filtre,3,Marka Y,Plastik,334.4189645252558
Marka B,2.418488630563106,Yok,4,Marka X,Metal,384.18488630563104
Marka C,2.148955966616327,Anti-Refle,3,Marka Z,Metal,371.48955966616325
Marka C,2.1852324818239603,Anti-Refle,2,Marka X,Titanyum,411.8523248182396
Marka C,1.9344310041996398,Yok,4,Marka X,Metal,369.34431004199644
Marka B,1.1683727585454475,UV Filtre,1,Marka Z,Titanyum,331.68372758545445
Marka B,1.0714957389336552,Anti-Refle,1,Marka Z,Metal,330.7149573893365
Marka C,4.950889558944127,Yok,4,Marka Z,Plastik,319.5088955894413
Marka C,2.7110925349434494,Anti-Refle,2,Marka Z,Metal,357.1109253494345
Marka B,2.5373065886387267,Yok,1,Marka X,Metal,325.3730658863873
Marka C,3.7185891307722794,UV Filtre,1,Marka X,Metal,367.1858913077228
Marka A,1.8730155514602567,Anti-Refle,3,Marka Y,Titanyum,438.73015551460253
Marka B,4.799844735800901,Yok,3,Marka X,Plastik,347.998447358009
Marka C,4.145380057662209,Anti-Refle,2,Marka Z,Metal,371.4538005766221
Marka B,1.357644009249038,Anti-Refle,4,Marka Y,Titanyum,433.5764400924904
Marka A,2.6703231031397134,Anti-Refle,2,Marka Z,Plastik,346.70323103139714
Marka B,4.516473230248659,Anti-Refle,4,Marka X,Titanyum,485.1647323024866
Marka B,4.778928089165641,Yok,1,Marka Y,Titanyum,347.7892808916564
Marka B,2.869606044999479,UV Filtre,3,Marka Z,Plastik,328.6960604499948
Marka B,3.453645556842831,Yok,2,Marka Y,Metal,334.5364555684283
Marka A,1.668135784368301,Yok,2,Marka Y,Titanyum,356.68135784368303
Marka B,4.964674504547906,Yok,4,Marka X,Titanyum,429.64674504547907
Marka B,1.9266868055337736,UV Filtre,4,Marka Z,Metal,379.26686805533774
Marka C,4.770927096540502,Anti-Refle,2,Marka Y,Metal,397.70927096540504
Marka B,3.598586595969474,Anti-Refle,4,Marka Y,Plastik,395.9858659596947
Marka C,3.4309471795154365,Anti-Refle,2,Marka Z,Plastik,324.30947179515437
Marka A,3.0507540440660343,UV Filtre,2,Marka Y,Plastik,350.50754044066036
Marka A,1.9226792468710348,Anti-Refle,2,Marka Y,Metal,399.22679246871036
Marka A,1.706112128022033,UV Filtre,1,Marka Y,Titanyum,377.06112128022033
Marka A,1.8819448362807014,Anti-Refle,4,Marka Z,Titanyum,438.819448362807
Marka C,1.745753048577018,Anti-Refle,3,Marka Z,Plastik,327.4575304857702
Marka B,4.118337894267013,Yok,3,Marka Z,Metal,341.1833789426701
Marka A,2.4005010366669204,UV Filtre,4,Marka Z,Titanyum,424.00501036666924
Marka B,1.2313707062535855,Yok,2,Marka X,Plastik,292.31370706253585
Marka C,4.876410520563246,Yok,3,Marka Y,Titanyum,378.76410520563246
Marka C,4.535143539853703,Yok,3,Marka Z,Titanyum,355.35143539853703
Marka C,4.711009132780852,UV Filtre,4,Marka Y,Metal,417.1100913278085
Marka A,4.979631290585742,UV Filtre,3,Marka Y,Metal,429.7963129058574
Marka B,1.6955809968779492,Anti-Refle,2,Marka X,Titanyum,416.9558099687795
Marka B,2.584968075610635,Yok,4,Marka Z,Plastik,305.84968075610635
Marka B,4.032953902816365,Anti-Refle,2,Marka Z,Metal,380.32953902816365
Marka C,3.784082472215169,Yok,3,Marka Y,Titanyum,367.8408247221517
Marka A,1.6155836253594202,UV Filtre,3,Marka Z,Metal,376.1558362535942
Marka C,4.2633324999624715,UV Filtre,2,Marka Y,Metal,372.63332499962473
Marka C,1.8977622873466427,UV Filtre,1,Marka Y,Metal,328.97762287346643
Marka B,1.8952704592904923,Yok,3,Marka X,Titanyum,378.9527045929049
Marka C,3.1478976915736543,UV Filtre,1,Marka X,Plastik,321.47897691573655
Marka B,3.3717597393668126,Yok,3,Marka X,Plastik,333.71759739366814
Marka A,3.3203448313512447,Anti-Refle,1,Marka Y,Plastik,353.20344831351247
Marka B,1.3659473495910195,Yok,1,Marka Z,Metal,273.6594734959102
Marka A,4.5098434505215215,Anti-Refle,1,Marka X,Titanyum,445.0984345052152
Marka B,2.0624001703548243,Yok,2,Marka Z,Metal,300.62400170354823
Marka C,1.5180596851312167,Anti-Refle,1,Marka X,Plastik,325.1805968513122
Marka C,4.554992319475909,UV Filtre,1,Marka X,Plastik,335.5499231947591
Marka A,4.822605992919014,Anti-Refle,1,Marka Y,Titanyum,428.2260599291901
Marka A,4.4485104690618025,UV Filtre,3,Marka X,Metal,444.485104690618
Marka A,4.238064298899513,UV Filtre,1,Marka X,Plastik,362.38064298899513
Marka B,3.620967922556087,Anti-Refle,3,Marka Y,Titanyum,436.2096792255609
Marka B,3.2034294824365572,Yok,1,Marka Z,Metal,292.0342948243656
Marka A,1.3479470396456406,Yok,1,Marka X,Metal,333.4794703964564
Marka C,2.633812852282795,Yok,2,Marka Y,Plastik,276.33812852282796
Marka B,2.490754068049256,Yok,3,Marka X,Plastik,324.90754068049256
Marka B,2.039015135041305,Yok,1,Marka Y,Metal,300.390151350413
Marka B,3.8936804547543398,UV Filtre,3,Marka Z,Metal,378.9368045475434
Marka A,2.9835029403150832,Yok,3,Marka Z,Plastik,309.8350294031508
Marka A,1.3241848636305917,UV Filtre,4,Marka Y,Metal,413.2418486363059
Marka A,1.8807328077992453,UV Filtre,2,Marka Y,Plastik,338.80732807799245
Marka A,3.7330350546383837,UV Filtre,2,Marka Y,Metal,397.33035054638384
Marka A,1.3045234379612007,Anti-Refle,2,Marka Z,Plastik,333.045234379612
Marka C,4.404827656195074,Anti-Refle,4,Marka X,Titanyum,474.04827656195073
Marka C,2.9805861080558973,UV Filtre,4,Marka Z,Plastik,339.805861080559
Marka A,2.922346309306592,Anti-Refle,2,Marka Y,Plastik,369.2234630930659
Marka B,3.3696311386380704,Yok,4,Marka Y,Titanyum,393.69631138638067
Marka A,4.298723863700596,Yok,4,Marka Z,Metal,382.98723863700593
Marka C,2.391236831608772,UV Filtre,4,Marka Y,Titanyum,413.91236831608774
Marka C,3.7120646102362542,Yok,2,Marka Z,Plastik,267.12064610236257
Marka B,3.2629278559831643,UV Filtre,2,Marka Y,Metal,372.6292785598316
Marka C,2.0681130806776853,UV Filtre,2,Marka X,Titanyum,390.6811308067769
Marka A,4.514519945420632,Yok,4,Marka X,Metal,425.1451994542063
Marka B,4.189704086427712,Anti-Refle,2,Marka Y,Metal,401.89704086427713
Marka A,3.633807338633702,Yok,4,Marka Z,Titanyum,396.338073386337
Marka A,4.402326916376968,Yok,1,Marka X,Metal,364.02326916376967
Marka B,4.4691768038392095,UV Filtre,4,Marka Z,Titanyum,424.69176803839207
Marka A,3.833451906860139,UV Filtre,3,Marka Y,Plastik,378.33451906860137
Marka C,4.348053313454688,UV Filtre,2,Marka Z,Metal,353.4805331345469
Marka A,3.7898858466771346,UV Filtre,2,Marka X,Plastik,377.89885846677134
Marka B,3.7205630870412016,Anti-Refle,3,Marka Z,Plastik,357.20563087041205
Marka B,3.474445512860737,Anti-Refle,4,Marka Z,Metal,414.74445512860734
Marka B,4.010866558230565,Anti-Refle,1,Marka Y,Titanyum,400.10866558230566
Marka A,1.6344204211722948,UV Filtre,3,Marka Y,Metal,396.34420421172297
Marka B,4.523483036795714,UV Filtre,3,Marka Y,Plastik,365.2348303679571
Marka B,4.487374110980928,UV Filtre,4,Marka X,Plastik,404.8737411098093
Marka A,1.1169891321382366,Anti-Refle,2,Marka X,Titanyum,431.16989132138235
Marka C,4.303267002259051,UV Filtre,4,Marka Y,Metal,413.03267002259054
Marka A,1.5154794698937808,Yok,3,Marka Y,Plastik,315.15479469893785
Marka B,2.3404754170365676,Yok,3,Marka X,Plastik,323.40475417036566
Marka B,3.974033025166431,UV Filtre,2,Marka X,Plastik,359.7403302516643
Marka A,1.6430395841932328,Yok,2,Marka X,Titanyum,376.4303958419323
Marka C,4.271868096476249,Yok,2,Marka X,Plastik,312.7186809647625
Marka B,4.328536711830967,Anti-Refle,4,Marka Y,Plastik,403.28536711830964
Marka B,3.029870935043345,UV Filtre,2,Marka X,Metal,390.29870935043346
Marka B,1.0255434868673343,UV Filtre,3,Marka Y,Metal,370.2554348686733
Marka A,2.148152532699651,Anti-Refle,3,Marka Z,Plastik,361.4815253269965
Marka B,3.467707673502969,Yok,1,Marka Z,Plastik,254.6770767350297
Marka C,4.924744712109694,Yok,4,Marka X,Metal,399.2474471210969
Marka B,3.5272541080666735,UV Filtre,1,Marka Z,Titanyum,355.27254108066677
Marka B,2.039214324256639,Yok,3,Marka Z,Titanyum,340.39214324256636
Marka C,3.5360228123984454,Anti-Refle,1,Marka Z,Titanyum,365.3602281239845
Marka B,3.159941518863422,Anti-Refle,3,Marka X,Titanyum,451.5994151886342
Marka A,4.119381580604575,UV Filtre,1,Marka X,Titanyum,421.19381580604573
Marka A,1.4279225553078336,Anti-Refle,2,Marka Z,Titanyum,394.27922555307833
Marka A,4.0441116100081125,Anti-Refle,1,Marka Y,Titanyum,420.4411161000811
Marka C,3.165066314704441,UV Filtre,2,Marka Z,Titanyum,361.6506631470444
Marka B,4.851968015435979,Anti-Refle,2,Marka X,Metal,428.5196801543598
Marka A,2.3674886641547443,Anti-Refle,4,Marka X,Titanyum,483.67488664154746
Marka C,3.5304875725357925,Anti-Refle,2,Marka X,Titanyum,425.30487572535793
Marka B,4.72811242204007,Yok,2,Marka Z,Titanyum,347.28112422040067
Marka C,1.410038911962717,UV Filtre,1,Marka Y,Plastik,284.10038911962715
Marka A,4.7489139489458045,UV Filtre,3,Marka X,Metal,447.489139489458
Marka A,3.7515428892032534,UV Filtre,4,Marka X,Metal,457.51542889203256
Marka A,1.2713482364206876,Yok,2,Marka Z,Metal,312.71348236420687
Marka C,2.203854267787265,Yok,4,Marka Y,Titanyum,372.03854267787267
Marka C,3.8326883545811263,UV Filtre,1,Marka Z,Titanyum,348.32688354581126
Marka A,1.2694024058750868,Yok,2,Marka X,Plastik,312.69402405875087
Marka C,3.328681840705093,UV Filtre,1,Marka Y,Metal,343.28681840705093
Marka A,2.383532227811827,Yok,4,Marka Y,Titanyum,403.83532227811827
Marka A,3.4836620710699084,Anti-Refle,1,Marka X,Metal,414.8366207106991
Marka B,1.1829681352500514,Anti-Refle,4,Marka Y,Plastik,371.82968135250053
Marka C,4.486147224609505,UV Filtre,1,Marka Y,Plastik,314.86147224609505
Marka A,4.893955876709588,Yok,4,Marka Z,Plastik,348.9395587670959
Marka A,4.875511421142766,Yok,3,Marka X,Metal,408.75511421142767
Marka C,3.998607326971699,Anti-Refle,1,Marka X,Titanyum,409.986073269717
Marka B,1.5203449605225279,Anti-Refle,1,Marka X,Titanyum,395.2034496052253
Marka B,4.033052783716091,Yok,3,Marka X,Plastik,340.3305278371609
Marka A,1.098347665835206,Yok,3,Marka X,Titanyum,390.98347665835206
Marka C,1.088494206115989,Yok,1,Marka Y,Plastik,240.8849420611599
Marka B,2.294440876598165,Yok,3,Marka Z,Metal,322.9444087659816
Marka C,2.954572761618663,Yok,2,Marka X,Plastik,299.54572761618664
Marka C,4.081629671231173,Yok,4,Marka Z,Metal,350.8162967123117
Marka A,3.7331815064260208,UV Filtre,4,Marka Z,Plastik,377.33181506426024
Marka B,2.7836108255069933,Yok,4,Marka Y,Titanyum,387.8361082550699
Marka A,2.0945066651266635,Anti-Refle,2,Marka X,Titanyum,440.94506665126664
Marka B,4.988498000630845,UV Filtre,3,Marka Y,Plastik,369.8849800063084
Marka B,2.704725208943892,Yok,3,Marka X,Titanyum,387.0472520894389
Marka B,2.805548097318702,Anti-Refle,1,Marka Y,Titanyum,388.05548097318706
Marka B,1.6544952847666767,UV Filtre,3,Marka Z,Titanyum,376.54495284766676
Marka B,4.1792381949997175,Anti-Refle,1,Marka X,Metal,401.7923819499972
Marka C,3.7747289031259545,Yok,2,Marka Z,Titanyum,327.7472890312596
Marka A,1.8830784511550416,Yok,4,Marka Z,Metal,358.8307845115504
Marka C,1.3295241824633708,Yok,4,Marka Y,Plastik,303.2952418246337
Marka B,3.7219972082988524,Yok,4,Marka X,Titanyum,417.21997208298853
Marka A,3.618044857124541,UV Filtre,3,Marka Z,Titanyum,416.1804485712454
Marka B,2.0930381079928373,UV Filtre,1,Marka Y,Titanyum,360.93038107992834
Marka A,4.803454249001641,Anti-Refle,1,Marka X,Plastik,388.0345424900164
Marka C,1.604231567123601,Yok,2,Marka X,Metal,326.042315671236
Marka A,2.7293392041704077,Anti-Refle,3,Marka Z,Metal,407.29339204170407
Marka A,4.7744636806703955,UV Filtre,2,Marka X,Titanyum,447.74463680670397
Marka A,2.6789092677044892,Yok,1,Marka Z,Plastik,266.7890926770449
Marka A,3.554103790656342,Yok,1,Marka X,Plastik,315.5410379065634
Marka A,2.590377591851177,UV Filtre,4,Marka Y,Plastik,385.90377591851177
Marka B,2.09686080939468,UV Filtre,3,Marka Z,Plastik,320.96860809394684
Marka A,4.935910591839313,UV Filtre,1,Marka Z,Plastik,329.35910591839314
Marka A,2.637336025260172,UV Filtre,4,Marka X,Metal,446.37336025260174
Marka C,4.576396814716538,UV Filtre,3,Marka X,Metal,415.7639681471654
Marka A,1.9198184235643447,Yok,2,Marka Z,Metal,319.19818423564345
Marka C,1.8524188161003332,UV Filtre,3,Marka X,Titanyum,408.52418816100334
Marka B,1.1245363315380454,Yok,3,Marka Y,Plastik,291.2453633153805
Marka A,3.60666730150354,Yok,1,Marka X,Titanyum,376.0666730150354
Marka C,2.4741053748950446,UV Filtre,1,Marka Y,Plastik,294.74105374895043
Marka C,4.457432999358549,UV Filtre,3,Marka Y,Metal,394.5743299935855
Marka B,2.8928396267662286,Yok,1,Marka Y,Titanyum,328.92839626766227
Marka A,4.872773711658887,UV Filtre,1,Marka Y,Metal,388.72773711658886
Marka A,1.7421020628124846,UV Filtre,1,Marka Y,Plastik,317.42102062812484
Marka C,4.474492671822443,UV Filtre,4,Marka X,Plastik,394.7449267182244
Marka A,4.106387411166967,Anti-Refle,4,Marka Y,Plastik,421.06387411166963
Marka C,4.083687378576208,Yok,3,Marka X,Metal,370.83687378576207
Marka A,4.379132912467551,Anti-Refle,1,Marka Y,Plastik,363.7913291246755
Marka C,4.044095963771996,UV Filtre,4,Marka Z,Metal,390.44095963771997
Marka A,3.5048812865256616,Anti-Refle,3,Marka Y,Titanyum,455.04881286525665
Marka B,1.5249795107295503,UV Filtre,1,Marka Z,Plastik,275.24979510729554
Marka A,1.1301047179650077,Anti-Refle,2,Marka Y,Plastik,351.3010471796501
Marka A,4.683391391262747,UV Filtre,1,Marka Y,Plastik,346.83391391262745
Marka B,3.466601258082952,Anti-Refle,1,Marka Y,Titanyum,394.6660125808295
Marka A,4.186149163904705,Anti-Refle,4,Marka Z,Plastik,401.861491639047
Marka B,2.9260894060502003,Anti-Refle,3,Marka Z,Metal,389.260894060502
Marka A,1.469232755849578,Yok,3,Marka Y,Metal,354.6923275584958
Marka C,1.5007431688102018,Anti-Refle,4,Marka X,Plastik,385.00743168810203
Marka C,3.7422611489158855,Yok,1,Marka Y,Plastik,267.42261148915884
Marka A,2.7212235795978508,UV Filtre,2,Marka Z,Titanyum,387.2122357959785
Marka A,1.8020989068013469,Anti-Refle,1,Marka Y,Titanyum,398.0209890680135
Marka A,2.9663781869657475,UV Filtre,1,Marka Z,Titanyum,369.66378186965744
Marka C,1.2568357483005363,UV Filtre,2,Marka Z,Plastik,282.56835748300534
Marka A,3.327885607657595,Anti-Refle,4,Marka Z,Titanyum,453.27885607657595
Marka C,2.0759736177403907,Yok,3,Marka Y,Titanyum,350.7597361774039
Marka B,4.190236402548752,Anti-Refle,4,Marka Z,Metal,421.9023640254875
Marka C,2.241447835694295,UV Filtre,4,Marka Z,Titanyum,392.41447835694294
Marka C,2.820880596327205,UV Filtre,1,Marka Y,Metal,338.2088059632721
Marka B,1.0464821596324025,Anti-Refle,3,Marka Z,Metal,370.464821596324
Marka C,1.2897875511782355,Yok,3,Marka Y,Titanyum,342.89787551178233
Marka A,2.5699742256267393,Yok,4,Marka Z,Metal,365.6997422562674
Marka A,2.919755338868494,UV Filtre,2,Marka X,Plastik,369.1975533886849
Marka C,3.400082192477215,UV Filtre,4,Marka X,Plastik,384.00082192477214
Marka A,2.166650314837213,Yok,2,Marka Z,Titanyum,341.66650314837216
Marka C,3.77992754450617,Anti-Refle,3,Marka X,Plastik,387.7992754450617
Marka A,4.440489588756819,UV Filtre,4,Marka Y,Metal,444.40489588756816
Marka A,4.119403955573399,Yok,1,Marka X,Plastik,321.194039555734
Marka C,1.1584753013934286,UV Filtre,4,Marka Z,Titanyum,381.5847530139343
Marka A,2.9220277890313158,Anti-Refle,3,Marka Z,Titanyum,429.2202778903131
Marka C,1.4197207136726995,Yok,1,Marka Y,Metal,284.197207136727
Marka A,1.9681800634501099,UV Filtre,1,Marka Z,Titanyum,359.6818006345011
Marka A,4.946650373068586,Anti-Refle,2,Marka Y,Plastik,389.4665037306859
Marka B,1.569982171606053,UV Filtre,1,Marka X,Titanyum,375.69982171606057
Marka B,2.9955526138054243,Anti-Refle,1,Marka X,Metal,389.9555261380542
Marka C,3.4726229372724764,Anti-Refle,4,Marka Y,Titanyum,444.7262293727248
Marka B,3.809859882176416,Yok,3,Marka Y,Plastik,318.09859882176414
Marka C,3.2385947339476564,Anti-Refle,2,Marka Z,Metal,362.38594733947656
Marka B,1.0390833896767346,UV Filtre,4,Marka X,Plastik,370.39083389676733
Marka A,2.3058452329759676,Anti-Refle,1,Marka Y,Metal,383.0584523297597
Marka C,3.0708465735388457,Anti-Refle,1,Marka X,Titanyum,400.7084657353885
Marka C,1.3514659965793334,Yok,2,Marka Y,Metal,303.5146599657933
Marka A,2.402507724836723,Anti-Refle,3,Marka X,Metal,444.0250772483672
Marka C,1.1328124351654663,Anti-Refle,2,Marka Z,Titanyum,361.32812435165465
Marka C,1.314313988620083,UV Filtre,4,Marka X,Plastik,363.14313988620086
Marka B,2.5876931048063843,Yok,2,Marka X,Titanyum,365.87693104806385
Marka C,1.5308630161722414,Yok,1,Marka X,Metal,305.3086301617224
Marka A,3.2701633930462326,Yok,4,Marka X,Titanyum,432.7016339304623
Marka B,3.757859876549063,Anti-Refle,1,Marka X,Metal,397.5785987654906
Marka B,4.2023467964363315,Yok,3,Marka Z,Titanyum,362.0234679643633
Marka A,1.8006009769792404,Anti-Refle,1,Marka Y,Titanyum,398.0060097697924
Marka A,1.669930329036279,Anti-Refle,1,Marka X,Plastik,356.69930329036276
Marka B,1.418271361337601,UV Filtre,2,Marka Z,Metal,334.182713613376
Marka C,3.545720998174547,UV Filtre,1,Marka X,Plastik,325.45720998174545
Marka B,3.8259029059476046,UV Filtre,4,Marka X,Metal,438.25902905947606
Marka A,1.1263445793025681,UV Filtre,4,Marka Y,Titanyum,431.26344579302565
Marka B,4.744848984974759,UV Filtre,3,Marka X,Metal,427.4484898497476
Marka A,1.2078851346058896,Anti-Refle,4,Marka Z,Plastik,372.0788513460589
Marka B,3.165185341204282,Anti-Refle,2,Marka Z,Plastik,331.6518534120428
Marka C,3.8362420778036657,Yok,3,Marka Y,Plastik,308.36242077803666
Marka B,4.483876494984342,Anti-Refle,4,Marka X,Metal,464.83876494984344
Marka B,3.856347728529711,Anti-Refle,2,Marka Z,Plastik,338.5634772852971
Marka A,4.206912332279167,UV Filtre,4,Marka X,Plastik,422.06912332279165
Marka A,2.3578007701712242,Anti-Refle,4,Marka X,Plastik,423.57800770171224
Marka A,4.2593004549860485,UV Filtre,1,Marka X,Titanyum,422.5930045498605
Marka B,1.3204593855387006,Yok,4,Marka Y,Titanyum,373.204593855387
Marka C,4.579266624242111,Yok,4,Marka X,Metal,395.7926662424211
Marka A,3.190369504614945,Anti-Refle,2,Marka Z,Metal,391.90369504614944
Marka A,4.269191079849975,Yok,2,Marka X,Plastik,342.69191079849975
Marka B,2.8092731380732006,Anti-Refle,1,Marka Z,Titanyum,368.092731380732
Marka A,3.5743107807861,Yok,4,Marka X,Plastik,375.743107807861
Marka C,3.105610643744453,UV Filtre,1,Marka Z,Plastik,281.05610643744456
Marka C,3.9263580870213275,UV Filtre,4,Marka Z,Titanyum,409.2635808702133
Marka A,1.3265199281223583,UV Filtre,3,Marka X,Titanyum,433.26519928122354
Marka A,1.2414083359622552,UV Filtre,3,Marka X,Titanyum,432.41408335962257
Marka B,1.9884129360405858,Anti-Refle,1,Marka Z,Metal,339.88412936040584
Marka C,1.6381787204527534,Yok,1,Marka Y,Metal,286.38178720452754
Marka C,4.487134266368807,Anti-Refle,1,Marka X,Plastik,354.8713426636881
Marka A,1.8768559494321773,UV Filtre,2,Marka Y,Metal,378.7685594943218
Marka B,4.903461023276526,Anti-Refle,2,Marka X,Titanyum,449.03461023276526
Marka C,2.3475831670844274,Yok,2,Marka X,Titanyum,353.4758316708443
Marka C,1.7284716627547971,Anti-Refle,1,Marka X,Metal,367.28471662754794
Marka B,4.1587940285699165,Yok,4,Marka X,Plastik,361.5879402856992
Marka B,3.6348311020035045,Anti-Refle,3,Marka Y,Plastik,376.34831102003506
Marka C,2.992782865812556,Yok,1,Marka X,Metal,319.9278286581256
Marka C,3.221454203750525,Yok,2,Marka Z,Plastik,262.2145420375052
Marka B,3.8768071130890553,UV Filtre,2,Marka Z,Plastik,318.7680711308906
Marka C,1.913818965325195,Yok,1,Marka Y,Plastik,249.13818965325194
Marka A,4.985335664226968,UV Filtre,1,Marka X,Titanyum,429.85335664226966
Marka A,4.8991726485871325,UV Filtre,2,Marka Z,Titanyum,408.9917264858713
Marka B,3.6013027453877475,UV Filtre,4,Marka Y,Metal,416.0130274538775
Marka B,1.7981698037165805,Anti-Refle,2,Marka X,Titanyum,417.9816980371658
Marka B,3.7209129697251653,Anti-Refle,2,Marka Z,Plastik,337.2091296972517
Marka A,1.2887936359167034,Anti-Refle,1,Marka Z,Titanyum,372.88793635916704
Marka C,1.1226100088232243,Anti-Refle,4,Marka Y,Metal,401.2261000882322
Marka A,2.0307315540448547,Yok,2,Marka X,Titanyum,380.30731554044854
Marka C,2.850491826957265,Yok,2,Marka X,Plastik,298.5049182695726
Marka A,4.4730900216335225,Anti-Refle,3,Marka Z,Plastik,384.7309002163352
Marka C,3.908676279065232,Yok,1,Marka Z,Metal,289.0867627906523
Marka A,3.970826084799924,Yok,3,Marka Z,Titanyum,379.7082608479992
Marka B,2.7019733377923014,UV Filtre,3,Marka X,Titanyum,427.019733377923
Marka A,2.3837399701878517,UV Filtre,2,Marka Y,Titanyum,403.83739970187855
Marka C,2.484155051938411,UV Filtre,1,Marka Y,Plastik,294.8415505193841
Marka A,4.950598254944231,UV Filtre,4,Marka X,Metal,469.5059825494423
Marka A,1.16043676564993,Yok,2,Marka Y,Titanyum,351.60436765649933
Marka A,4.468125984489794,Anti-Refle,4,Marka Z,Plastik,404.6812598448979
Marka B,3.3147016342895737,Yok,4,Marka Y,Plastik,333.14701634289577
Marka A,2.754461676758362,Yok,1,Marka Y,Plastik,287.54461676758365
Marka B,3.901030641660546,Yok,3,Marka Y,Titanyum,379.01030641660543
Marka B,2.9466757656988114,UV Filtre,1,Marka Z,Titanyum,349.4667576569881
Marka A,4.493692952326642,UV Filtre,4,Marka X,Titanyum,484.93692952326643
Marka A,4.602807456045034,UV Filtre,2,Marka Z,Titanyum,406.02807456045036
Marka A,2.6868837074938217,Anti-Refle,4,Marka X,Titanyum,486.86883707493826
Marka C,2.1073111889402063,Yok,2,Marka X,Titanyum,351.07311188940207
